Species_1,Species_2,K2P_Distance
Achimenes flava,Achimenes patens,0.015688
Adenocalymma nodosum,Adenocalymma peregrinum,0.071142
Anacyclus clavatus,Anacyclus homogamos,0.020246
Antirrhinum pulverulentum,Antirrhinum majus,0.011731
Aquilegia canadensis,Aquilegia caerulea,0
Aquilegia ecalcarata,Aquilegia vulgaris,0
Aquilegia elegantula,Aquilegia flabellata,0.008243
Arenaria uniflora,Arenaria glabra,NA
Arisaema bockii,Arisaema lobatum,0.059404
Arnebia guttata,Arnebia szechenyi,0.105286
Asclepias perennis,Asclepias incarnata,NA
Bidens carpodonta,Bidens longistyla,NA
Boechera stricta,Boechera retrofracta,0.007722
Buddleja crispa,Buddleja officinalis,0.291439
Caiophora carduifolia,Caiophora chuquitensis,0.025228
Cakile maritima,Cakile edentula,0.00444
Calceolaria arachnoidea,Calceolaria filicaulis,0.089405
Calendula palaestina,Calendula pachysperma,NA
Casuarina equisetifolia,Casuarina cristata,NA
Cattleya sincorana,Cattleya pfisteri,0.043864
Centaurium erythraea,Centaurium pulchellum,0.051814
Chamaecrista chapadae,Chamaecrista glaucofilix,0.134371
Chiloglottis valida,Chiloglottis jeanesii,NA
Clarkia borealis,Clarkia mildrediae,NA
Clarkia tembloriensis,Clarkia exilis,NA
Clarkia virgata,Clarkia australis,NA
Corymbia torelliana,Corymbia citriodora,0.032316
Corymbia torelliana,Corymbia citriodora,0.032316
Costus bracteatus,Costus lasius,0.008012
Costus guanaiensis,Costus villosissimus,0.004
Costus scaber,Costus woodsonii,0.004
Cyrtandra kauaiensis,Cyrtandra longifolia,0.035383
Dactylorhiza maculata,Dactylorhiza incarnata,0.009175
Dendrobium secundum,Dendrobium aphyllum,0.270208
Dianthus carthusianorum,Dianthus sylvestris,0.004082
Diplacus johnstonii,Diplacus brevipes,0.019733
Elymus tenuispicus,Elymus pendulinus,NA
Epidendrum secundum,Epidendrum xanthinum,0.015626
Erica plukenetii,Erica coccinea,0.035774
Erythranthe caespitosa,Erythranthe minor,NA
Erythranthe decora,Erythranthe guttata,NA
Erythranthe lutea,Erythranthe cuprea,0.004343
Erythranthe verbenacea,Erythranthe lewisii,0.003872
Erythranthe verbenacea,Erythranthe lewisii,0.003872
Eucalyptus globulus,Eucalyptus nitens,0.007722
Gymnadenia conopsea,Gymnadenia odoratissima,0
Habenaria limprichtii,Habenaria davidii,0.003861
Helianthus mollis,Helianthus occidentalis,0.007794
Helianthus petiolaris,Helianthus annuus,0.003857
Helianthus petiolaris,Helianthus annuus,0.003857
Hemerocallis fulva,Hemerocallis citrina,NA
Hibiscus moscheutos,Hibiscus laevis,0
Hibiscus moscheutos,Hibiscus laevis,0
Hydrophyllum canadense,Hydrophyllum virginianum,NA
Iochroma cyaneum,Iochroma gesnerioides,0.023179
Ipomoea cavalcantei,Ipomoea marabensis,0.014122
Ipomoea cordatotriloba,Ipomoea lacunosa,0.007733
Ipomopsis aggregata,Ipomopsis arizonica,0
Ipomopsis aggregata,Ipomopsis arizonica,0
Iris atrofusca,Iris mariae,NA
Iris brevicaulis,Iris fulva,NA
Jaltomata darcyana,Jaltomata repandidentata,NA
Jaltomata dendroidea,Jaltomata umbellata,NA
Jaltomata sinuosa,Jaltomata yungayensis,NA
Kalmia angustifolia,Kalmia polifolia,0.041978
Kalmia hirsuta,Kalmia latifolia,0.052948
Lactuca virosa,Lactuca saligna,0.043779
Leavenworthia alabamica,Leavenworthia crassa,0
Leptosiphon nuttallii,Leptosiphon floribundus,0.027778
Leptosiphon pachyphyllus,Leptosiphon melingii,0.007859
Leucaena collinsii,Leucaena lanceolata,0.243607
Leucaena diversifolia,Leucaena pulverulenta,0.149875
Leucaena greggii,Leucaena retusa,0.040779
Leucaena leucocephala,Leucaena pallida,0.217026
Leucaena macrophylla,Leucaena trichodes,0.007707
Leucaena multicapitula,Leucaena salvadorensis,0.14108
Lupinus palaestinus,Lupinus pilosus,0
Lythrum alatum,Lythrum salicaria,0.073997
Mussaenda pubescens,Mussaenda kwangtungensis,0.004032
Narcissus miniatus,Narcissus cavanillesii,0.260421
Neotinea ustulata,Neotinea tridentata,0
Nicotiana bonariensis,Nicotiana forgetiana,0.007737
Nicotiana langsdorffii,Nicotiana alata,0.003876
Nicotiana plumbaginifolia,Nicotiana longiflora,0
Nicotiana plumbaginifolia,Nicotiana longiflora,0
Oenothera hexandra,Oenothera suffulta,0.007794
Ophrys holoserica,Ophrys tenthredinifera,0.011719
Opuntia elata,Opuntia anacantha,0.016577
Orchis italica,Orchis anthropophora,0.01155
Orchis mascula,Orchis provincialis,0.023304
Ostryopsis davidiana,Ostryopsis nobilis,0.015456
Oxalis campicola,Oxalis xantha,0.003846
Oxalis metcalfei,Oxalis gracilis,0.031301
Pedicularis cranolopha,Pedicularis tricolor,0.007678
Pedicularis gruina,Pedicularis tenuisecta,0.01537
Pelargonium pinnatum,Pelargonium carneum,0.00811
Penstemon davidsonii,Penstemon newberryi,0.007674
Petunia axillaris,Petunia integrifolia,0.029131
Phlox amoena,Phlox divaricata,0.003922
Phlox cuspidata,Phlox roemeriana,0.011719
Platanthera bifolia,Platanthera chlorantha,0
Potamogeton perfoliatus,Potamogeton wrightii,0.02786
Primula elatior,Primula vulgaris,0.03527
Quercus robur,Quercus petraea,0.011628
Rhinanthus minor,Rhinanthus major,0.025335
Rhinanthus minor,Rhinanthus major,0.025335
Rhododendron spiciferum,Rhododendron spinuliferum,0.015637
Roscoea purpurea,Roscoea tumjensis,0.033639
Sagittaria pygmaea,Sagittaria trifolia,0.064646
Salix amygdaloides,Salix exigua,0.072591
Salix eriocephala,Salix lucida,0.027182
Salvia digitaloides,Salvia flava,0.003922
Salvia elegans,Salvia fulgens,0.086485
Satyrium erectum,Satyrium bicorne,0.011719
Schiedea globosa,Schiedea menziesii,0
Schiedea kealiae,Schiedea kaalae,0.016045
Schizanthus hookeri,Schizanthus grahamii,0.015505
Sedum albomarginatum,Sedum obtusatum,NA
Senecio squalidus,Senecio glaucus,0.003861
Serapias cordigera,Serapias vomeracea,0.003887
Silene latifolia,Silene dioica,0.012109
Silene latifolia,Silene dioica,0.012109
Silene pusilla,Silene veselskyi,0.007707
Sinalliaria limprichtiana,Sinalliaria grandifolia,NA
Solanum berthaultii,Solanum chacoense,0.019258
Solanum betaceum,Solanum unilobum,0
Solanum corymbiflorum,Solanum diploconos,0.023304
Solanum microdontum,Solanum kurtzianum,0.064247
Streptanthus brachiatus,Streptanthus barbiger,0.011595
Streptanthus drepanoides,Streptanthus breweri,0.003842
Streptanthus flavescens,Streptanthus anceps,0.007703
Streptanthus hesperidis,Streptanthus batrachopus,0.015699
Streptanthus inflatus,Streptanthus coulteri,0.019438
Streptanthus tortuosus,Streptanthus diversifolius,0
Streptanthus vernalis,Streptanthus morrisonii,0
Stylidium graminifolium,Stylidium productum,NA
Taraxacum ceratophorum,Taraxacum officinale,0.014223
Trillium apetalon,Trillium tschonoskii,0.024101
Verbena stricta,Verbena bracteata,0.277914
Vriesea scalaris,Vriesea simplex,NA
Ziziphus mauritiana,Ziziphus jujuba,0.059997