genus,species,ovule_number,confidence,life_history,mating_system
Sagittaria,Sagittaria guayanensis,1,1,annual,mixed-mating
Sagittaria,Sagittaria montevidensis,1,1,perennial,outcrossing
Sagittaria,Sagittaria platyphylla,1,1,perennial,mixed-mating
Sagittaria,Sagittaria potamogetifolia,1,1,perennial,mixed-mating
Sagittaria,Sagittaria pygmaea,1,1,perennial,mixed-mating
Sagittaria,Sagittaria trifolia,1,1,perennial,mixed-mating
Narcissus,Narcissus cavanillesii,50,3,perennial,mixed-mating
Narcissus,Narcissus miniatus,50,3,perennial,mixed-mating
Asclepias,Asclepias curassavica,116.5,1,woody,mixed-mating
Asclepias,Asclepias incarnata,58.2,1,perennial,mixed-mating
Asclepias,Asclepias perennis,43.8,1,woody,outcrossing
Asclepias,Asclepias texana,48.8,1,woody,outcrossing
Arisaema,Arisaema bockii,4,3,perennial,outcrossing
Arisaema,Arisaema erubescens,4.5,3,perennial,outcrossing
Arisaema,Arisaema lobatum,4.5,3,perennial,outcrossing
Hemerocallis,Hemerocallis citrina,36.94,1,perennial,outcrossing
Hemerocallis,Hemerocallis fulva,29.68,1,perennial,outcrossing
Anacyclus,Anacyclus clavatus,1,1,annual,outcrossing
Anacyclus,Anacyclus homogamos,1,1,annual,outcrossing
Bidens,Bidens carpodonta,1,1,annual,outcrossing
Bidens,Bidens ferulifolia,1,1,annual,outcrossing
Bidens,Bidens longistyla,1,1,annual,outcrossing
Calendula,Calendula pachysperma,1,1,annual,selfing
Calendula,Calendula palaestina,1,1,annual,selfing
Helianthus,Helianthus annuus,1,1,annual,outcrossing
Helianthus,Helianthus grosseserratus,1,1,perennial,outcrossing
Helianthus,Helianthus mollis,1,1,perennial,outcrossing
Helianthus,Helianthus occidentalis,1,1,perennial,outcrossing
Helianthus,Helianthus petiolaris,1,1,annual,outcrossing
Lactuca,Lactuca saligna,1,1,annual,selfing
Lactuca,Lactuca serriola,1,1,annual,selfing
Lactuca,Lactuca virosa,1,1,annual,selfing
Senecio,Senecio eboracensis,1,1,annual,outcrossing
Senecio,Senecio glaucus,1,1,perennial,outcrossing
Senecio,Senecio squalidus,1,1,perennial,outcrossing
Senecio,Senecio vulgaris,1,1,annual,mixed-mating
Taraxacum,Taraxacum ceratophorum,1,1,perennial,outcrossing
Taraxacum,Taraxacum officinale,1,1,perennial,selfing
Ostryopsis,Ostryopsis nobilis,2,1,woody,outcrossing
Ostryopsis,Ostryopsis davidiana,2,2,woody,outcrossing
Ostryopsis,Ostryopsis intermedia,2,2,woody,outcrossing
Adenocalymma,Adenocalymma nodosum,10,1,woody,outcrossing
Adenocalymma,Adenocalymma peregrinum,14.1,1,woody,outcrossing
Arnebia,Arnebia guttata,4,1,perennial,outcrossing
Arnebia,Arnebia szechenyi,4,1,perennial,outcrossing
Hydrophyllum,Hydrophyllum appendiculatum,1,1,annual,mixed-mating
Hydrophyllum,Hydrophyllum canadense,4,1,perennial,mixed-mating
Hydrophyllum,Hydrophyllum virginianum,4,1,perennial,mixed-mating
Hydrophyllum,Hydrophyllum capitatum,4,2,perennial,mixed-mating
Hydrophyllum,Hydrophyllum fendleri,4,2,perennial,mixed-mating
Hydrophyllum,Hydrophyllum macrophyllum,4,2,perennial,mixed-mating
Hydrophyllum,Hydrophyllum occidentale,4,2,perennial,mixed-mating
Hydrophyllum,Hydrophyllum tenuipes,4,2,perennial,mixed-mating
Boechera,Boechera retrofracta,88,1,perennial,selfing
Boechera,Boechera stricta,163,1,perennial,selfing
Cakile,Cakile edentula,2,1,annual,selfing
Cakile,Cakile maritima,3.1,1,annual,outcrossing
Leavenworthia,Leavenworthia alabamica,12,1,annual,mixed-mating
Leavenworthia,Leavenworthia crassa,8,1,annual,mixed-mating
Streptanthus,Streptanthus diversifolius,55.5,1,annual,mixed-mating
Streptanthus,Streptanthus drepanoides,42.4,1,annual,mixed-mating
Streptanthus,Streptanthus glandulosus,47.1,1,annual,mixed-mating
Streptanthus *(see notes column),Streptanthus lasiophyllus,37,1,annual,mixed-mating
Streptanthus,Streptanthus morrisonii,14.2,1,annual,mixed-mating
Streptanthus,Streptanthus tortuosus,50.9,1,perennial,mixed-mating
Streptanthus *(see notes column),Streptanthus amplexicaulis,54,3,annual,mixed-mating
Streptanthus *(see notes column),Streptanthus anceps,54,3,annual,mixed-mating
Streptanthus,Streptanthus barbiger,54,3,annual,mixed-mating
Streptanthus,Streptanthus batrachopus,54,3,annual,mixed-mating
Streptanthus,Streptanthus brachiatus,54,3,annual,mixed-mating
Streptanthus,Streptanthus breweri,54,3,annual,mixed-mating
Streptanthus *(see notes column),Streptanthus coulteri,54,3,annual,mixed-mating
Streptanthus *(see notes column),Streptanthus flavescens,54,3,annual,mixed-mating
Streptanthus,Streptanthus hesperidis,54,3,annual,mixed-mating
Streptanthus *(see notes column),Streptanthus inflatus,54,3,annual,mixed-mating
Streptanthus,Streptanthus vernalis,54,3,annual,mixed-mating
Sinalliaria,Sinalliaria grandifolia,NA,5,annual,outcrossing
Sinalliaria,Sinalliaria limprichtiana,NA,5,annual,outcrossing
Vriesea,Vriesea scalaris,510,3,perennial,selfing
Vriesea,Vriesea simplex,610,3,perennial,mixed-mating
Opuntia,Opuntia anacantha,81,1,woody,mixed-mating
Opuntia,Opuntia elata,NA,4,woody,mixed-mating
Calceolaria,Calceolaria arachnoidea,405,3,perennial,mixed-mating
Calceolaria,Calceolaria filicaulis,558,3,perennial,outcrossing
Arenaria,Arenaria uniflora,23.3,1,annual,mixed-mating
Dianthus,Dianthus carthusianorum,75,1,perennial,mixed-mating
Dianthus,Dianthus sylvestris,81,1,perennial,mixed-mating
Schiedea,Schiedea adamantis,17,1,woody,outcrossing
Schiedea,Schiedea apokremnos,30.6,1,woody,outcrossing
Schiedea,Schiedea globosa,49,1,woody,outcrossing
Schiedea,Schiedea hookeri,23.1,1,woody,outcrossing
Schiedea,Schiedea kaalae,12.5,1,perennial,outcrossing
Schiedea,Schiedea kealiae,10.7,1,woody,outcrossing
Schiedea,Schiedea ligustrina,10.2,1,woody,outcrossing
Schiedea,Schiedea membranacea,28.5,1,perennial,outcrossing
Schiedea,Schiedea menziesii,45.8,1,woody,mixed-mating
Schiedea,Schiedea nuttallii,16.8,1,woody,outcrossing
Schiedea,Schiedea salicaria,35.2,1,woody,mixed-mating
Schiedea,Schiedea spergulina,14.4,1,woody,outcrossing
Schiedea,Schiedea verticillata,177,1,perennial,outcrossing
Silene,Silene diclinis,18,1,perennial,outcrossing
Silene,Silene dioica,280,1,perennial,outcrossing
Silene,Silene latifolia,540,1,perennial,outcrossing
Arenaria,Arenaria glabra,20,3,annual,mixed-mating
Silene,Silene pusilla,NA,4,perennial,mixed-mating
Silene,Silene veselskyi,NA,4,perennial,mixed-mating
Casuarina,Casuarina equisetifolia,1.5,1,woody,mixed-mating
Casuarina,Casuarina cristata,2,2,woody,outcrossing
Casuarina,Casuarina junghuhniana,2,2,woody,outcrossing
Ipomoea,Ipomoea cavalcantei,4,1,perennial,outcrossing
Ipomoea,Ipomoea cordatotriloba,4,1,annual,mixed-mating
Ipomoea,Ipomoea lacunosa,4,1,annual,selfing
Ipomoea,Ipomoea marabensis,4,1,perennial,outcrossing
Costus,Costus woodsonii,25.4,1,perennial,mixed-mating
Costus,Costus pulverulentus,23.9,3,perennial,mixed-mating
Costus,Costus scaber,10.7,3,perennial,mixed-mating
Costus,Costus allenii,NA,4,perennial,mixed-mating
Costus,Costus bracteatus,NA,4,perennial,mixed-mating
Costus,Costus elegans,NA,4,perennial,mixed-mating
Costus,Costus guanaiensis,NA,4,perennial,mixed-mating
Costus,Costus laevis,NA,4,perennial,mixed-mating
Costus,Costus lasius,NA,4,perennial,mixed-mating
Costus,Costus villosissimus,NA,4,perennial,mixed-mating
Sedum,Sedum albomarginatum,15,3,perennial,mixed-mating
Sedum,Sedum laxum,15,3,perennial,mixed-mating
Sedum,Sedum moranii,15,3,perennial,mixed-mating
Sedum,Sedum obtusatum,15,3,perennial,mixed-mating
Sedum,Sedum oregonense,15,3,perennial,mixed-mating
Erica,Erica abietina,116.9,1,woody,outcrossing
Erica,Erica coccinea,303,1,woody,outcrossing
Erica,Erica curviflora,86,1,woody,mixed-mating
Erica,Erica plukenetii,211,1,woody,outcrossing
Rhododendron,Rhododendron spiciferum,595,1,woody,mixed-mating
Rhododendron,Rhododendron spinuliferum,1350,1,woody,mixed-mating
Kalmia,Kalmia angustifolia,110,3,woody,mixed-mating
Kalmia,Kalmia cuneata,110,3,woody,mixed-mating
Kalmia,Kalmia hirsuta,110,3,woody,mixed-mating
Kalmia,Kalmia latifolia,110,3,woody,mixed-mating
Kalmia,Kalmia polifolia,110,3,woody,mixed-mating
Rhododendron,Rhododendron cyanocarpum,651,3,woody,mixed-mating
Rhododendron,Rhododendron delavayi,800,3,woody,mixed-mating
Chamaecrista,Chamaecrista blanchetii,12,1,woody,mixed-mating
Chamaecrista,Chamaecrista chapadae,7.5,1,woody,mixed-mating
Chamaecrista,Chamaecrista confertiformis,10.5,1,woody,mixed-mating
Chamaecrista,Chamaecrista glaucofilix,7.5,1,woody,mixed-mating
Leucaena,Leucaena collinsii,16.5,1,woody,outcrossing
Leucaena,Leucaena diversifolia,20,1,woody,outcrossing
Leucaena,Leucaena esculenta,18,1,woody,outcrossing
Leucaena,Leucaena greggii,22,1,woody,outcrossing
Leucaena,Leucaena lanceolata,19,1,woody,outcrossing
Leucaena,Leucaena leucocephala,26,1,woody,mixed-mating
Leucaena,Leucaena macrophylla,15,1,woody,outcrossing
Leucaena,Leucaena multicapitula,13,1,woody,outcrossing
Leucaena,Leucaena pallida,19,1,woody,mixed-mating
Leucaena,Leucaena pulverulenta,31,1,woody,outcrossing
Leucaena,Leucaena retusa,22,1,woody,outcrossing
Leucaena,Leucaena salvadorensis,23.5,1,woody,outcrossing
Leucaena,Leucaena shannonii,19,1,woody,outcrossing
Leucaena,Leucaena trichodes,14,1,woody,outcrossing
Lupinus,Lupinus palaestinus,6,3,annual,mixed-mating
Lupinus,Lupinus pilosus,6,3,annual,mixed-mating
Quercus,Quercus gambelii,6,1,woody,outcrossing
Quercus,Quercus grisea,6,1,woody,outcrossing
Quercus,Quercus petraea,6,1,woody,outcrossing
Quercus,Quercus pyrenaica,6,1,woody,outcrossing
Quercus,Quercus robur,6,1,woody,outcrossing
Centaurium,Centaurium erythraea,306.05,1,annual,mixed-mating
Centaurium,Centaurium littorale,233.5,1,annual,mixed-mating
Centaurium,Centaurium pulchellum,271.5,1,annual,selfing
Pelargonium,Pelargonium carneum,10,1,perennial,outcrossing
Pelargonium,Pelargonium pinnatum,10,1,perennial,outcrossing
Achimenes,Achimenes flava,304,3,perennial,mixed-mating
Achimenes,Achimenes patens,946,3,perennial,mixed-mating
Cyrtandra,Cyrtandra kauaiensis,2000,3,woody,outcrossing
Cyrtandra,Cyrtandra longifolia,260,3,woody,outcrossing
Cyrtandra,Cyrtandra paludosa,750,3,woody,outcrossing
Cyrtandra,Cyrtandra platyphylla,1700,3,woody,outcrossing
Achimenes,Achimenes antirrhina,NA,4,perennial,mixed-mating
Iris,Iris fulva,78,1,perennial,mixed-mating
Iris,Iris hexagona,114,1,perennial,mixed-mating
Iris,Iris atrofusca,165,3,perennial,outcrossing
Iris,Iris brevicaulis,165,3,perennial,mixed-mating
Iris,Iris mariae,165,3,perennial,outcrossing
Salvia,Salvia digitaloides,4,1,perennial,outcrossing
Salvia,Salvia elegans,4,1,woody,mixed-mating
Salvia,Salvia flava,4,1,perennial,outcrossing
Salvia,Salvia fulgens,4,1,woody,mixed-mating
Caiophora,Caiophora canarinoides,NA,4,perennial,outcrossing
Caiophora,Caiophora carduifolia,NA,4,perennial,outcrossing
Caiophora,Caiophora chuquitensis,NA,4,perennial,outcrossing
Caiophora,Caiophora cirsiifolia,NA,4,perennial,outcrossing
Caiophora,Caiophora deserticola,NA,4,perennial,outcrossing
Caiophora,Caiophora madrequisa,NA,4,perennial,outcrossing
Caiophora,Caiophora pentlandii,NA,4,perennial,outcrossing
Lythrum,Lythrum salicaria,100,1,perennial,outcrossing
Lythrum,Lythrum alatum,75,3,perennial,outcrossing
Hibiscus,Hibiscus laevis,75,1,perennial,mixed-mating
Hibiscus,Hibiscus moscheutos,130,1,perennial,mixed-mating
Trillium,Trillium apetalon,21,3,perennial,selfing
Trillium,Trillium tschonoskii,21,3,perennial,mixed-mating
Corymbia,Corymbia erythrophloia,131,1,woody,mixed-mating
Corymbia,Corymbia tessellaris,52,1,woody,mixed-mating
Eucalyptus,Eucalyptus globulus,261.028,1,woody,mixed-mating
Eucalyptus,Eucalyptus nitens,30.7,1,woody,outcrossing
Corymbia,Corymbia citriodora,24,3,woody,mixed-mating
Corymbia,Corymbia torelliana,60,3,woody,outcrossing
Corymbia,Corymbia clarksoniana,NA,4,woody,mixed-mating
Corymbia,Corymbia dallachiana,NA,4,woody,mixed-mating
Corymbia,Corymbia ficifolia,NA,4,woody,mixed-mating
Corymbia,Corymbia intermedia,NA,4,woody,mixed-mating
Corymbia,Corymbia maculata,NA,4,woody,mixed-mating
Corymbia,Corymbia ptychocarpa,NA,4,woody,mixed-mating
Corymbia,Corymbia trachyphloia,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus archeri,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus barberi,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus cordata,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus dalrympleana,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus gunnii,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus morrisbyi,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus ovata,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus urnigera,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus vernicosa,NA,4,woody,mixed-mating
Eucalyptus,Eucalyptus viminalis,NA,4,woody,mixed-mating
Clarkia,Clarkia exilis,115.4,1,annual,mixed-mating
Clarkia,Clarkia tembloriensis,91.6,1,annual,mixed-mating
Clarkia,Clarkia unguiculata,93.1,1,annual,mixed-mating
Oenothera,Oenothera hexandra,4,2,annual,selfing
Oenothera,Oenothera patriciae,4,2,annual,mixed-mating
Oenothera,Oenothera suffulta,4,2,annual,selfing
Clarkia,Clarkia australis,NA,4,annual,outcrossing
Clarkia,Clarkia borealis,NA,4,annual,outcrossing
Clarkia,Clarkia mildrediae,NA,4,annual,outcrossing
Clarkia,Clarkia mosquinii,NA,4,annual,outcrossing
Clarkia,Clarkia virgata,NA,4,annual,outcrossing
Dactylorhiza,Dactylorhiza incarnata,7756,1,perennial,mixed-mating
Dactylorhiza,Dactylorhiza maculata,2605.178,1,perennial,mixed-mating
Neotinea,Neotinea tridentata,4452,1,perennial,outcrossing
Orchis,Orchis provincialis,9478,1,perennial,mixed-mating
Platanthera,Platanthera bifolia,4004,1,perennial,mixed-mating
Platanthera,Platanthera chlorantha,5831,1,perennial,mixed-mating
Gymnadenia,Gymnadenia conopsea,2000,3,perennial,mixed-mating
Orchis,Orchis anthropophora,1000,3,perennial,outcrossing
Cattleya,Cattleya pfisteri,3500000,4,perennial,outcrossing
Cattleya,Cattleya sincorana,3500000,4,perennial,outcrossing
Neotinea,Neotinea ustulata,NA,4,perennial,mixed-mating
Ophrys,Ophrys holoserica,NA,4,perennial,outcrossing
Ophrys,Ophrys tenthredinifera,NA,4,perennial,outcrossing
Orchis,Orchis italica,NA,4,perennial,outcrossing
Orchis,Orchis mascula,NA,4,perennial,mixed-mating
Orchis,Orchis pauciflora,NA,4,perennial,mixed-mating
Chiloglottis,Chiloglottis jeanesii,NA,5,perennial,mixed-mating
Chiloglottis,Chiloglottis valida,NA,5,perennial,mixed-mating
Dendrobium,Dendrobium aphyllum,NA,5,perennial,outcrossing
Dendrobium,Dendrobium chrysotoxum,NA,5,perennial,outcrossing
Dendrobium,Dendrobium farmeri,NA,5,perennial,outcrossing
Dendrobium,Dendrobium linguella,NA,5,perennial,outcrossing
Dendrobium,Dendrobium secundum,NA,5,perennial,outcrossing
Epidendrum,Epidendrum calanthum,NA,5,perennial,mixed-mating
Epidendrum,Epidendrum cochlidium,NA,5,perennial,mixed-mating
Epidendrum,Epidendrum denticulatum,NA,5,perennial,mixed-mating
Epidendrum,Epidendrum madsenii,NA,5,perennial,mixed-mating
Epidendrum,Epidendrum orchidiflorum,NA,5,perennial,mixed-mating
Epidendrum,Epidendrum rhopalostele,NA,5,perennial,mixed-mating
Epidendrum,Epidendrum schistochilum,NA,5,perennial,mixed-mating
Epidendrum,Epidendrum secundum,NA,5,perennial,mixed-mating
Epidendrum,Epidendrum xanthinum,NA,5,perennial,mixed-mating
Gymnadenia,Gymnadenia odoratissima,NA,5,perennial,mixed-mating
Habenaria,Habenaria davidii,NA,5,perennial,mixed-mating
Habenaria,Habenaria delavayi,NA,5,perennial,mixed-mating
Habenaria,Habenaria fordii,NA,5,perennial,mixed-mating
Habenaria,Habenaria limprichtii,NA,5,perennial,mixed-mating
Satyrium,Satyrium bicorne,NA,5,perennial,outcrossing
Satyrium,Satyrium coriifolium,NA,5,perennial,outcrossing
Satyrium,Satyrium erectum,NA,5,perennial,outcrossing
Serapias,Serapias cordigera,NA,5,perennial,mixed-mating
Serapias,Serapias vomeracea,NA,5,perennial,mixed-mating
Pedicularis,Pedicularis gruina,21.12,1,perennial,mixed-mating
Pedicularis,Pedicularis longiflora,30.64,1,annual,mixed-mating
Pedicularis,Pedicularis rhinanthoides,28.54,1,perennial,mixed-mating
Pedicularis,Pedicularis tricolor,23.7123706,1,annual,mixed-mating
Rhinanthus,Rhinanthus major,18,3,annual,outcrossing
Rhinanthus,Rhinanthus minor,20,3,annual,selfing
Pedicularis,Pedicularis comptoniifolia,NA,4,perennial,mixed-mating
Pedicularis,Pedicularis cranolopha,NA,4,perennial,mixed-mating
Pedicularis,Pedicularis tenuisecta,NA,4,perennial,mixed-mating
Oxalis,Oxalis blastorrhiza,15,1,perennial,outcrossing
Oxalis,Oxalis campicola,30,1,perennial,outcrossing
Oxalis,Oxalis gracilis,15,1,perennial,outcrossing
Oxalis,Oxalis metcalfei,10,1,perennial,outcrossing
Oxalis,Oxalis noctiflora,15,1,perennial,outcrossing
Oxalis,Oxalis tenella,20,1,perennial,outcrossing
Oxalis,Oxalis xantha,30,1,perennial,outcrossing
Erythranthe,Erythranthe cuprea,144,3,annual,mixed-mating
Erythranthe,Erythranthe guttata,920,1,perennial,selfing
Erythranthe,Erythranthe lewisii,561,1,perennial,mixed-mating
Erythranthe,Erythranthe lutea,2140.32,1,perennial,mixed-mating
Erythranthe,Erythranthe nasuta,689,1,annual,mixed-mating
Erythranthe,Erythranthe nudata,166,1,annual,outcrossing
Erythranthe,Erythranthe tilingii,397,1,perennial,outcrossing
Diplacus,Diplacus brevipes,433,3,annual,outcrossing
Diplacus,Diplacus fremontii,203,3,annual,outcrossing
Diplacus,Diplacus johnstonii,42,3,annual,outcrossing
Erythranthe,Erythranthe caespitosa,230,3,perennial,outcrossing
Erythranthe,Erythranthe decora,725,3,perennial,mixed-mating
Erythranthe,Erythranthe minor,500,3,perennial,mixed-mating
Erythranthe,Erythranthe verbenacea,1000,3,perennial,mixed-mating
Antirrhinum,Antirrhinum controversum,346.04,1,perennial,outcrossing
Antirrhinum,Antirrhinum majus,262.3,1,annual,outcrossing
Antirrhinum,Antirrhinum pulverulentum,176.4,1,woody,outcrossing
Antirrhinum,Antirrhinum valentinum,219.8,1,perennial,outcrossing
Penstemon,Penstemon davidsonii,80,3,woody,mixed-mating
Penstemon,Penstemon newberryi,55,3,woody,mixed-mating
Elymus,Elymus ciliaris,1,1,annual,selfing
Elymus,Elymus pendulinus,1,1,annual,selfing
Elymus,Elymus tenuispicus,1,1,annual,selfing
Ipomopsis,Ipomopsis aggregata,22,1,perennial,outcrossing
Phlox,Phlox cuspidata,3,1,annual,mixed-mating
Phlox,Phlox divaricata,3,1,perennial,outcrossing
Phlox,Phlox pilosa,3,1,perennial,outcrossing
Phlox,Phlox roemeriana,4,1,annual,outcrossing
Phlox,Phlox amoena,3,2,perennial,outcrossing
Phlox,Phlox drummondii,4,2,annual,outcrossing
Phlox,Phlox glaberrima,3,2,perennial,outcrossing
Phlox,Phlox maculata,3,2,perennial,outcrossing
Ipomopsis,Ipomopsis arizonica,NA,4,perennial,outcrossing
Ipomopsis,Ipomopsis tenuituba,NA,4,perennial,outcrossing
Leptosiphon,Leptosiphon floribundus,NA,5,perennial,mixed-mating
Leptosiphon,Leptosiphon melingii,NA,5,perennial,mixed-mating
Leptosiphon,Leptosiphon nuttallii,NA,5,perennial,mixed-mating
Leptosiphon,Leptosiphon pachyphyllus,NA,5,perennial,mixed-mating
Potamogeton,Potamogeton perfoliatus,1,1,woody,selfing
Potamogeton,Potamogeton wrightii,1,1,annual,selfing
Primula,Primula elatior,63.67070707,1,perennial,outcrossing
Primula,Primula vulgaris,55.37692308,1,perennial,outcrossing
Primula,Primula anisodora,NA,4,perennial,outcrossing
Primula,Primula poissonii,NA,4,perennial,outcrossing
Aquilegia,Aquilegia caerulea,37,1,perennial,mixed-mating
Aquilegia,Aquilegia canadensis,25,1,perennial,mixed-mating
Aquilegia,Aquilegia ecalcarata,17.89,1,perennial,mixed-mating
Aquilegia,Aquilegia formosa,33,1,perennial,mixed-mating
Aquilegia,Aquilegia vulgaris,24.5,1,perennial,mixed-mating
Aquilegia,Aquilegia alpina,NA,4,perennial,mixed-mating
Aquilegia,Aquilegia baikalensis,NA,4,perennial,mixed-mating
Aquilegia,Aquilegia chaplinei,NA,4,perennial,mixed-mating
Aquilegia,Aquilegia chrysantha,NA,4,perennial,mixed-mating
Aquilegia,Aquilegia elegantula,NA,4,perennial,mixed-mating
Aquilegia,Aquilegia flabellata,NA,4,perennial,mixed-mating
Aquilegia,Aquilegia japonica,NA,4,perennial,mixed-mating
Aquilegia,Aquilegia longissima,NA,4,perennial,mixed-mating
Aquilegia,Aquilegia pubescens,NA,4,perennial,mixed-mating
Ziziphus,Ziziphus jujuba,2,1,woody,outcrossing
Ziziphus,Ziziphus mauritiana,2,1,woody,outcrossing
Mussaenda,Mussaenda kwangtungensis,518,1,perennial,outcrossing
Mussaenda,Mussaenda pubescens,485.2,1,perennial,outcrossing
Salix,Salix amygdaloides,17,1,woody,outcrossing
Salix,Salix eriocephala,14,1,woody,outcrossing
Salix,Salix exigua,21,1,woody,outcrossing
Salix,Salix lucida,21,1,woody,outcrossing
Salix,Salix petiolaris,9,1,woody,outcrossing
Buddleja,Buddleja crispa,173.60714,1,woody,outcrossing
Buddleja,Buddleja officinalis,139.458,1,woody,outcrossing
Iochroma,Iochroma cyaneum,368.7,1,woody,outcrossing
Iochroma,Iochroma gesnerioides,264.7,1,woody,outcrossing
Jaltomata,Jaltomata calliantha,489,1,perennial,mixed-mating
Jaltomata,Jaltomata darcyana,163,1,perennial,mixed-mating
Jaltomata,Jaltomata dendroidea,304,1,woody,mixed-mating
Jaltomata,Jaltomata procumbens,135,1,perennial,mixed-mating
Jaltomata,Jaltomata quipuscoae,302,1,perennial,mixed-mating
Jaltomata,Jaltomata repandidentata,111.4,1,perennial,mixed-mating
Jaltomata,Jaltomata sinuosa,153,1,woody,mixed-mating
Jaltomata,Jaltomata umbellata,74,1,woody,mixed-mating
Jaltomata,Jaltomata yungayensis,78,1,woody,mixed-mating
Nicotiana,Nicotiana longiflora,2367.92,1,perennial,mixed-mating
Nicotiana,Nicotiana plumbaginifolia,1538.48,1,annual,selfing
Petunia,Petunia axillaris,207.2,1,annual,outcrossing
Schizanthus,Schizanthus grahamii,46.33,1,annual,selfing
Schizanthus,Schizanthus hookeri,29.36,1,annual,mixed-mating
Solanum,Solanum chacoense,106.2,1,perennial,outcrossing
Jaltomata,Jaltomata grandibaccata,62,3,woody,mixed-mating
Nicotiana,Nicotiana alata,1732,3,perennial,outcrossing
Nicotiana,Nicotiana bonariensis,76,3,annual,outcrossing
Nicotiana,Nicotiana forgetiana,582,3,perennial,outcrossing
Nicotiana,Nicotiana langsdorffii,312,3,annual,outcrossing
Nicotiana,Nicotiana mutabilis,372,3,perennial,outcrossing
Solanum,Solanum berthaultii,123,3,perennial,outcrossing
Solanum,Solanum betaceum,342,3,woody,mixed-mating
Solanum,Solanum candolleanum,88,3,perennial,outcrossing
Solanum,Solanum commersonii,106,3,perennial,outcrossing
Solanum,Solanum corymbiflorum,157,3,woody,outcrossing
Solanum,Solanum diploconos,120,3,woody,outcrossing
Solanum,Solanum diversifolium,130,3,woody,outcrossing
Solanum,Solanum microdontum,96,3,perennial,outcrossing
Solanum,Solanum obliquum,400,3,woody,outcrossing
Solanum,Solanum roseum,400,3,woody,mixed-mating
Solanum,Solanum splendens,77,3,woody,outcrossing
Solanum,Solanum tuberosum,266,3,perennial,outcrossing
Solanum,Solanum unilobum,116,3,woody,outcrossing
Petunia,Petunia integrifolia,NA,4,annual,outcrossing
Solanum,Solanum kurtzianum,NA,4,perennial,outcrossing
Stylidium,Stylidium graminifolium,117.6,1,perennial,outcrossing
Stylidium,Stylidium productum,NA,4,perennial,outcrossing
Verbena,Verbena bracteata,4,1,perennial,mixed-mating
Verbena,Verbena halei,4,1,annual,mixed-mating
Verbena,Verbena simplex,4,1,perennial,mixed-mating
Verbena,Verbena stricta,4,1,perennial,mixed-mating
Verbena,Verbena urticifolia,4,1,perennial,mixed-mating
Roscoea,Roscoea tumjensis,45.95,1,perennial,mixed-mating
Roscoea,Roscoea purpurea,31.5,3,perennial,mixed-mating