family,genus,species1,species2,duplicate,remove,PI_name,intraspecific_value_sp1,intraspecific_value_sp2,interspecific_value_sp1_sp2,interspecific_value_sp2_sp1,sp1_hybrid_proportion,sp2_hybrid_proportion,RI,measure,remove_flag,is_PI_from_PI_name,sp1_key,sp2_key,pair_key,ovule_sp1,ovule_sp2,confidence_sp1,confidence_sp2,life_history_sp1,life_history_sp2,mating_system_sp1,mating_system_sp2,gd_rows,gd_nonmissing,K2P_Distance,K2P_min,K2P_max,has_both_ovule_numbers,has_nonmissing_K2P,model_ready_PI_K2P_ovules,mean_log10_ovules,abs_log10_ovule_difference,signed_log10_ovule_ratio_sp1_minus_sp2,best_confidence_pair
Gesneriaceae,Achimenes,Achimenes flava,Achimenes patens,no,no,Achimenes,219.78,69.0,107.0,187.41,,,-0.0097,seed set,False,True,achimenes flava,achimenes patens,achimenes flava || achimenes patens,304.0,946.0,3.0,3.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.015688,0.015688,0.015688,True,True,True,2.7293823600052733,0.49301755279303894,-0.49301755279303894,3.0
Bignoniaceae,Adenocalymma,Adenocalymma nodosum,Adenocalymma peregrinum,no,no,Adenocalymma,0.26208,0.12096,0.20482,0.108528,,,0.1001,seed set,False,True,adenocalymma nodosum,adenocalymma peregrinum,adenocalymma nodosum || adenocalymma peregrinum,10.0,14.1,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.071142,0.071142,0.071142,True,True,True,1.0746095563276898,0.1492191126553799,-0.1492191126553799,1.0
Asteraceae,Anacyclus,Anacyclus clavatus,Anacyclus homogamos,no,no,Anacyclus,0.88,0.88,0.89,0.92,,,-0.014,seed set,False,True,anacyclus clavatus,anacyclus homogamos,anacyclus clavatus || anacyclus homogamos,1.0,1.0,1.0,1.0,annual,annual,outcrossing,outcrossing,1.0,1.0,0.020246,0.020246,0.020246,True,True,True,0.0,0.0,0.0,1.0
Plantaginaceae,Antirrhinum,Antirrhinum pulverulentum,Antirrhinum majus,no,no,Antirrhinum,75.74,65.13,35.94,30.91,,,0.3563,seed set,False,True,antirrhinum pulverulentum,antirrhinum majus,antirrhinum majus || antirrhinum pulverulentum,176.4,262.3,1.0,1.0,woody,annual,outcrossing,outcrossing,1.0,1.0,0.011731,0.011731,0.011731,True,True,True,2.332648435693077,0.17229970979455267,-0.17229970979455267,1.0
Ranunculaceae,Aquilegia,Aquilegia canadensis,Aquilegia caerulea,no,no,Aquilegia01,72.25,68.4,,62.3,,,0.0605,seed set,False,True,aquilegia canadensis,aquilegia caerulea,aquilegia caerulea || aquilegia canadensis,25.0,37.0,1.0,1.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.0,0.0,0.0,True,True,True,1.4830708663695162,0.17026171539495727,-0.17026171539495727,1.0
Ranunculaceae,Aquilegia,Aquilegia ecalcarata,Aquilegia vulgaris,no,no,Aquilegia02,71.4,75.6,68.5,63.1,,,0.0553,seed set,False,True,aquilegia ecalcarata,aquilegia vulgaris,aquilegia ecalcarata || aquilegia vulgaris,17.89,24.5,1.0,1.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.0,0.0,0.0,True,True,True,1.3208882124659527,0.1365557437971594,-0.1365557437971594,1.0
Araceae,Arisaema,Arisaema bockii,Arisaema lobatum,no,no,Arisaema,49.82,37.61,20.93,29.83,,,0.2654,seed set,False,True,arisaema bockii,arisaema lobatum,arisaema bockii || arisaema lobatum,4.0,4.5,3.0,3.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.059404,0.059404,0.059404,True,True,True,0.627636252551653,0.05115252244738133,-0.05115252244738133,3.0
Boraginaceae,Arnebia,Arnebia guttata,Arnebia szechenyi,no,no,Arnebia,,,0.0,0.0,,,1.0,seed set,False,True,arnebia guttata,arnebia szechenyi,arnebia guttata || arnebia szechenyi,4.0,4.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.105286,0.105286,0.105286,True,True,True,0.6020599913279624,0.0,0.0,1.0
Brassicaceae,Boechera,Boechera stricta,Boechera retrofracta,no,no,Boechera,4.6,1.4,8.6,0.15,,,-0.1864,seed set,False,True,boechera stricta,boechera retrofracta,boechera retrofracta || boechera stricta,163.0,88.0,1.0,1.0,perennial,perennial,selfing,selfing,1.0,1.0,0.007722,0.007722,0.007722,True,True,True,2.078335138277063,0.267704932253789,0.267704932253789,1.0
Scrophulariaceae,Buddleja,Buddleja crispa,Buddleja officinalis,no,no,Buddleja,22.27,59.15,5.44,0.0,,,0.8747,seed number per fruit,False,True,buddleja crispa,buddleja officinalis,buddleja crispa || buddleja officinalis,173.60714,139.458,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.291439,0.291439,0.291439,True,True,True,2.1920055075895477,0.09512414999073115,0.09512414999073115,1.0
Brassicaceae,Cakile,Cakile maritima,Cakile edentula,no,no,Cakile,0.75,0.67,0.85,0.68,,,-0.0373,seed set,False,True,cakile maritima,cakile edentula,cakile edentula || cakile maritima,3.1,2.0,1.0,1.0,annual,annual,outcrossing,selfing,1.0,1.0,0.00444,0.00444,0.00444,True,True,True,0.3961958447491269,0.1903316981702915,0.1903316981702915,1.0
Calceolariaceae,Calceolaria,Calceolaria arachnoidea,Calceolaria filicaulis,no,no,Calceolaria,303.35,453.62,25.97,117.75,,,0.6809,seed number per fruit,False,True,calceolaria arachnoidea,calceolaria filicaulis,calceolaria arachnoidea || calceolaria filicaulis,405.0,558.0,3.0,3.0,perennial,perennial,mixed-mating,outcrossing,1.0,1.0,0.089405,0.089405,0.089405,True,True,True,2.6770446110761235,0.13917917572290994,-0.13917917572290994,3.0
Orchidaceae,Cattleya,Cattleya sincorana,Cattleya pfisteri,no,no,Cattleya,0.3784,0.441,0.06916,0.253708,,,0.4347,seed set,False,True,cattleya sincorana,cattleya pfisteri,cattleya pfisteri || cattleya sincorana,3500000.0,3500000.0,4.0,4.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.043864,0.043864,0.043864,True,True,True,6.544068044350276,0.0,0.0,4.0
Gentianaceae,Centaurium,Centaurium erythraea,Centaurium pulchellum,no,no,Centaurium,0.867,0.89,0.349,0.404,,,0.4,seed set,False,True,centaurium erythraea,centaurium pulchellum,centaurium erythraea || centaurium pulchellum,306.05,271.5,1.0,1.0,annual,annual,mixed-mating,selfing,1.0,1.0,0.051814,0.051814,0.051814,True,True,True,2.459781108880036,0.05202254991034039,0.05202254991034039,1.0
Fabaceae,Chamaecrista,Chamaecrista chapadae,Chamaecrista glaucofilix,no,no,Chamaecrista,0.3572,2.2752,0.0805,0.0,,,0.9407,seed set,False,True,chamaecrista chapadae,chamaecrista glaucofilix,chamaecrista chapadae || chamaecrista glaucofilix,7.5,7.5,1.0,1.0,woody,woody,mixed-mating,mixed-mating,1.0,1.0,0.134371,0.134371,0.134371,True,True,True,0.8750612633917001,0.0,0.0,1.0
Myrtaceae,Corymbia,Corymbia torelliana,Corymbia citriodora,yes1,no,Corymbia,36.9,6.6,19.5,5.0,,,0.2794,seed number per fruit,False,True,corymbia torelliana,corymbia citriodora,corymbia citriodora || corymbia torelliana,60.0,24.0,3.0,3.0,woody,woody,outcrossing,mixed-mating,2.0,2.0,0.032316,0.032316,0.032316,True,True,True,1.5791812460476249,0.3979400086720377,0.3979400086720377,3.0
Costaceae,Costus,Costus scaber,Costus woodsonii,no,no,Costus03,6.1,8.8,6.5,2.1,,,0.2681,seed number per fruit,False,True,costus scaber,costus woodsonii,costus scaber || costus woodsonii,10.7,25.4,3.0,1.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.004,0.004,0.004,True,True,True,1.2171087471525739,0.37544993893472833,-0.37544993893472833,3.0
Gesneriaceae,Cyrtandra,Cyrtandra kauaiensis,Cyrtandra longifolia,no,no,Cyrtandra,56.0,32.2,48.7,20.8,,,0.1186,fruit set,False,True,cyrtandra kauaiensis,cyrtandra longifolia,cyrtandra kauaiensis || cyrtandra longifolia,2000.0,260.0,3.0,3.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.035383,0.035383,0.035383,True,True,True,2.8580016718173997,0.8860566476931635,0.8860566476931635,3.0
Orchidaceae,Dactylorhiza,Dactylorhiza maculata,Dactylorhiza incarnata,no,no,Dactylorhiza,58.31,49.42,43.44,35.23,,,0.1559,seed set,False,True,dactylorhiza maculata,dactylorhiza incarnata,dactylorhiza incarnata || dactylorhiza maculata,2605.178,7756.0,1.0,1.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.009175,0.009175,0.009175,True,True,True,3.652737601214347,0.47380039838464105,-0.47380039838464105,1.0
Caryophyllaceae,Dianthus,Dianthus carthusianorum,Dianthus sylvestris,no,no,Dianthus,34.8384,27.5035,30.465,38.4588,,,-0.0501,seed set,False,True,dianthus carthusianorum,dianthus sylvestris,dianthus carthusianorum || dianthus sylvestris,75.0,81.0,1.0,1.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.004082,0.004082,0.004082,True,True,True,1.8917731411351748,0.03342375548694965,-0.03342375548694965,1.0
Phrymaceae,Diplacus,Diplacus johnstonii,Diplacus brevipes,no,no,Diplacus,0.39146,0.86877,0.0,0.0,,,1.0,seed set,False,True,diplacus johnstonii,diplacus brevipes,diplacus brevipes || diplacus johnstonii,42.0,433.0,3.0,3.0,annual,annual,outcrossing,outcrossing,1.0,1.0,0.019733,0.019733,0.019733,True,True,True,2.1298685933756327,1.013238605955465,-1.013238605955465,3.0
Ericaceae,Erica,Erica plukenetii,Erica coccinea,no,no,Erica,,,,,,,0.78,seed set,False,True,erica plukenetii,erica coccinea,erica coccinea || erica plukenetii,211.0,303.0,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.035774,0.035774,0.035774,True,True,True,2.402862541899999,0.15716017320461217,-0.15716017320461217,1.0
Phrymaceae,Erythranthe,Erythranthe lutea,Erythranthe cuprea,no,no,Erythranthe03,169.0,55.0,98.0,52.0,,,0.1979,seed number per fruit,False,True,erythranthe lutea,erythranthe cuprea,erythranthe cuprea || erythranthe lutea,2140.32,144.0,1.0,3.0,perennial,annual,mixed-mating,mixed-mating,1.0,1.0,0.004343,0.004343,0.004343,True,True,True,2.744420600910222,1.1721162176299447,1.1721162176299447,3.0
Phrymaceae,Erythranthe,Erythranthe verbenacea,Erythranthe lewisii,yes2,no,Erythranthe04,,,,,0.056,0.5,0.444,pollen competition,False,True,erythranthe verbenacea,erythranthe lewisii,erythranthe lewisii || erythranthe verbenacea,1000.0,561.0,3.0,1.0,perennial,perennial,mixed-mating,mixed-mating,2.0,2.0,0.003872,0.003872,0.003872,True,True,True,2.8744814306280806,0.2510371387438384,0.2510371387438384,3.0
Myrtaceae,Eucalyptus,Eucalyptus globulus,Eucalyptus nitens,no,no,Eucalyptus,23.7,9.0,0.0,5.4,,,0.7165,seed set,False,True,eucalyptus globulus,eucalyptus nitens,eucalyptus globulus || eucalyptus nitens,261.028,30.7,1.0,1.0,woody,woody,mixed-mating,outcrossing,1.0,1.0,0.007722,0.007722,0.007722,True,True,True,1.9519127356477073,0.9295487203410415,0.9295487203410415,1.0
Asteraceae,Helianthus,Helianthus mollis,Helianthus occidentalis,no,no,Helianthus02,,,,,0.2,,0.6,pollen competition,False,True,helianthus mollis,helianthus occidentalis,helianthus mollis || helianthus occidentalis,1.0,1.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.007794,0.007794,0.007794,True,True,True,0.0,0.0,0.0,1.0
Asteraceae,Helianthus,Helianthus petiolaris,Helianthus annuus,yes2,no,Helianthus01,,,,,0.004,0.029,0.967,pollen competition,False,True,helianthus petiolaris,helianthus annuus,helianthus annuus || helianthus petiolaris,1.0,1.0,1.0,1.0,annual,annual,outcrossing,outcrossing,2.0,2.0,0.003857,0.003857,0.003857,True,True,True,0.0,0.0,0.0,1.0
Malvaceae,Hibiscus,Hibiscus moscheutos,Hibiscus laevis,yes2,no,Hibiscus,,,,,0.08,0.074,0.846,pollen competition,False,True,hibiscus moscheutos,hibiscus laevis,hibiscus laevis || hibiscus moscheutos,130.0,75.0,1.0,1.0,perennial,perennial,mixed-mating,mixed-mating,2.0,2.0,0.0,0.0,0.0,True,True,True,1.9945023078492683,0.23888208891513685,0.23888208891513685,1.0
Solanaceae,Iochroma,Iochroma cyaneum,Iochroma gesnerioides,no,no,Iochroma,1.0,1.0,0.04,0.15,,,0.8265,seed set,False,True,iochroma cyaneum,iochroma gesnerioides,iochroma cyaneum || iochroma gesnerioides,368.7,264.7,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.023179,0.023179,0.023179,True,True,True,2.4947135394537323,0.14391919630476835,0.14391919630476835,1.0
Convolvulaceae,Ipomoea,Ipomoea cavalcantei,Ipomoea marabensis,no,no,Ipomoea01,82.0,85.0,80.0,85.0,,,0.006,seed set,False,True,ipomoea cavalcantei,ipomoea marabensis,ipomoea cavalcantei || ipomoea marabensis,4.0,4.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.014122,0.014122,0.014122,True,True,True,0.6020599913279624,0.0,0.0,1.0
Convolvulaceae,Ipomoea,Ipomoea cordatotriloba,Ipomoea lacunosa,no,no,Ipomoea02,1.63,1.91,0.0748,0.0658,,,0.9236,seed set,False,True,ipomoea cordatotriloba,ipomoea lacunosa,ipomoea cordatotriloba || ipomoea lacunosa,4.0,4.0,1.0,1.0,annual,annual,mixed-mating,selfing,1.0,1.0,0.007733,0.007733,0.007733,True,True,True,0.6020599913279624,0.0,0.0,1.0
Ericaceae,Kalmia,Kalmia angustifolia,Kalmia polifolia,no,no,Kalmia01,36.0,69.5,7.0,2.0,,,0.8428,fruit set,False,True,kalmia angustifolia,kalmia polifolia,kalmia angustifolia || kalmia polifolia,110.0,110.0,3.0,3.0,woody,woody,mixed-mating,mixed-mating,1.0,1.0,0.041978,0.041978,0.041978,True,True,True,2.041392685158225,0.0,0.0,3.0
Ericaceae,Kalmia,Kalmia hirsuta,Kalmia latifolia,no,no,Kalmia02,24.0,62.0,18.0,7.0,,,0.5495,fruit set,False,True,kalmia hirsuta,kalmia latifolia,kalmia hirsuta || kalmia latifolia,110.0,110.0,3.0,3.0,woody,woody,mixed-mating,mixed-mating,1.0,1.0,0.052948,0.052948,0.052948,True,True,True,2.041392685158225,0.0,0.0,3.0
Asteraceae,Lactuca,Lactuca virosa,Lactuca saligna,no,no,Lactuca,43.0,100.0,0.0,0.0,,,1.0,fruit set,False,True,lactuca virosa,lactuca saligna,lactuca saligna || lactuca virosa,1.0,1.0,1.0,1.0,annual,annual,selfing,selfing,1.0,1.0,0.043779,0.043779,0.043779,True,True,True,0.0,0.0,0.0,1.0
Brassicaceae,Leavenworthia,Leavenworthia alabamica,Leavenworthia crassa,no,no,Leavenworthia,0.38,0.46,0.41,0.46,,,-0.0175,seed set,False,True,leavenworthia alabamica,leavenworthia crassa,leavenworthia alabamica || leavenworthia crassa,12.0,8.0,1.0,1.0,annual,annual,mixed-mating,mixed-mating,1.0,1.0,0.0,0.0,0.0,True,True,True,0.9911356165197842,0.17609125905568135,0.17609125905568135,1.0
Fabaceae,Leucaena,Leucaena collinsii,Leucaena lanceolata,no,no,Leucaena01,46.7,80.9,54.0,43.0,,,0.1362,seed set,False,True,leucaena collinsii,leucaena lanceolata,leucaena collinsii || leucaena lanceolata,16.5,19.0,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.243607,0.243607,0.243607,True,True,True,1.2481187725833676,0.061269656738922595,-0.061269656738922595,1.0
Fabaceae,Leucaena,Leucaena diversifolia,Leucaena pulverulenta,no,no,Leucaena02,28.5,93.4,8.0,3.3,,,0.8303,seed set,False,True,leucaena diversifolia,leucaena pulverulenta,leucaena diversifolia || leucaena pulverulenta,20.0,31.0,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.149875,0.149875,0.149875,True,True,True,1.396195844749127,0.19033169817029139,-0.19033169817029139,1.0
Fabaceae,Leucaena,Leucaena greggii,Leucaena retusa,no,no,Leucaena03,18.0,70.2,0.5,77.0,,,0.0646,seed set,False,True,leucaena greggii,leucaena retusa,leucaena greggii || leucaena retusa,22.0,22.0,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.040779,0.040779,0.040779,True,True,True,1.3424226808222062,0.0,0.0,1.0
Fabaceae,Leucaena,Leucaena leucocephala,Leucaena pallida,no,no,Leucaena04,131.1,14.8,31.0,37.0,,,0.3642,seed set,False,True,leucaena leucocephala,leucaena pallida,leucaena leucocephala || leucaena pallida,26.0,19.0,1.0,1.0,woody,woody,mixed-mating,mixed-mating,1.0,1.0,0.217026,0.217026,0.217026,True,True,True,1.3468634744618235,0.1362197470179891,0.1362197470179891,1.0
Fabaceae,Leucaena,Leucaena macrophylla,Leucaena trichodes,no,no,Leucaena05,22.0,37.7,16.0,2.1,,,0.5347,seed set,False,True,leucaena macrophylla,leucaena trichodes,leucaena macrophylla || leucaena trichodes,15.0,14.0,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.007707,0.007707,0.007707,True,True,True,1.1611096473669595,0.029963223377443393,0.029963223377443393,1.0
Fabaceae,Leucaena,Leucaena multicapitula,Leucaena salvadorensis,no,no,Leucaena06,37.7,68.2,1.4,0.0,,,0.9739,seed set,False,True,leucaena multicapitula,leucaena salvadorensis,leucaena multicapitula || leucaena salvadorensis,13.0,23.5,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.14108,0.14108,0.14108,True,True,True,1.2425056072892866,0.25712450996489955,-0.25712450996489955,1.0
Fabaceae,Lupinus,Lupinus palaestinus,Lupinus pilosus,no,no,Lupinus,0.008,0.17,0.03,0.004,,,0.6792,seed set,False,True,lupinus palaestinus,lupinus pilosus,lupinus palaestinus || lupinus pilosus,6.0,6.0,3.0,3.0,annual,annual,mixed-mating,mixed-mating,1.0,1.0,0.0,0.0,0.0,True,True,True,0.7781512503836436,0.0,0.0,3.0
