family,genus,species1,species2,duplicate,remove,PI_name,intraspecific_value_sp1,intraspecific_value_sp2,interspecific_value_sp1_sp2,interspecific_value_sp2_sp1,sp1_hybrid_proportion,sp2_hybrid_proportion,RI,measure,remove_flag,is_PI_from_PI_name,sp1_key,sp2_key,pair_key,ovule_sp1,ovule_sp2,confidence_sp1,confidence_sp2,life_history_sp1,life_history_sp2,mating_system_sp1,mating_system_sp2,gd_rows,gd_nonmissing,K2P_Distance,K2P_min,K2P_max,has_both_ovule_numbers,has_nonmissing_K2P,model_ready_PI_K2P_ovules,mean_log10_ovules,abs_log10_ovule_difference,signed_log10_ovule_ratio_sp1_minus_sp2,best_confidence_pair
Lythraceae,Lythrum,Lythrum alatum,Lythrum salicaria,no,no,Lythrum,40.28,,0.69,,,,0.9663,seed set,False,True,lythrum alatum,lythrum salicaria,lythrum alatum || lythrum salicaria,75.0,100.0,3.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.073997,0.073997,0.073997,True,True,True,1.93753063169585,0.1249387366082999,-0.1249387366082999,3.0
Rubiaceae,Mussaenda,Mussaenda pubescens,Mussaenda kwangtungensis,no,no,Mussaenda,93.0,94.5,23.9,20.9,,,0.6143,fruit set,False,True,mussaenda pubescens,mussaenda kwangtungensis,mussaenda kwangtungensis || mussaenda pubescens,485.2,518.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.004032,0.004032,0.004032,True,True,True,2.700125275969884,0.028408967550697994,-0.028408967550697994,1.0
Amaryllidaceae,Narcissus,Narcissus miniatus,Narcissus cavanillesii,no,no,Narcissus,6.96,2.21,0.29,2.43,,,0.5425,seed set,False,True,narcissus miniatus,narcissus cavanillesii,narcissus cavanillesii || narcissus miniatus,50.0,50.0,3.0,3.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.260421,0.260421,0.260421,True,True,True,1.6989700043360187,0.0,0.0,3.0
Solanaceae,Nicotiana,Nicotiana bonariensis,Nicotiana forgetiana,no,no,Nicotiana01,0.9,1.0,0.5,0.4,,,0.3571,fruit set,False,True,nicotiana bonariensis,nicotiana forgetiana,nicotiana bonariensis || nicotiana forgetiana,76.0,582.0,3.0,3.0,annual,perennial,outcrossing,outcrossing,1.0,1.0,0.007737,0.007737,0.007737,True,True,True,2.3228682884653398,0.8841093923690972,-0.8841093923690972,3.0
Solanaceae,Nicotiana,Nicotiana langsdorffii,Nicotiana alata,no,no,Nicotiana02,1.0,1.0,0.8,0.6,,,0.1765,fruit set,False,True,nicotiana langsdorffii,nicotiana alata,nicotiana alata || nicotiana langsdorffii,312.0,1732.0,3.0,3.0,annual,perennial,outcrossing,outcrossing,1.0,1.0,0.003876,0.003876,0.003876,True,True,True,2.8663512408498852,0.7443932936628848,-0.7443932936628848,3.0
Solanaceae,Nicotiana,Nicotiana plumbaginifolia,Nicotiana longiflora,yes2,no,Nicotiana03,,,,,0.9261,0.0245,0.0494,pollen competition,False,True,nicotiana plumbaginifolia,nicotiana longiflora,nicotiana longiflora || nicotiana plumbaginifolia,1538.48,2367.92,1.0,1.0,annual,perennial,selfing,mixed-mating,2.0,2.0,0.0,0.0,0.0,True,True,True,3.28072944027591,0.18727517083250333,-0.18727517083250333,1.0
Onagraceae,Oenothera,Oenothera hexandra,Oenothera suffulta,no,no,Oenothera,47.0,98.0,52.0,52.0,,,0.1647,fruit set,False,True,oenothera hexandra,oenothera suffulta,oenothera hexandra || oenothera suffulta,4.0,4.0,2.0,2.0,annual,annual,selfing,selfing,1.0,1.0,0.007794,0.007794,0.007794,True,True,True,0.6020599913279624,0.0,0.0,2.0
Betulaceae,Ostryopsis,Ostryopsis davidiana,Ostryopsis nobilis,no,no,Ostryopsis,86.11,92.91,8.19,13.69,,,0.7822,fruit set,False,True,ostryopsis davidiana,ostryopsis nobilis,ostryopsis davidiana || ostryopsis nobilis,2.0,2.0,2.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.015456,0.015456,0.015456,True,True,True,0.3010299956639812,0.0,0.0,2.0
Oxalidaceae,Oxalis,Oxalis campicola,Oxalis xantha,no,no,Oxalis01,10.0,16.36,10.0,13.83,,,0.0504,seed set,False,True,oxalis campicola,oxalis xantha,oxalis campicola || oxalis xantha,30.0,30.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.003846,0.003846,0.003846,True,True,True,1.4771212547196624,0.0,0.0,1.0
Oxalidaceae,Oxalis,Oxalis metcalfei,Oxalis gracilis,no,no,Oxalis02,4.0,5.6,3.0,,,,0.2308,seed set,False,True,oxalis metcalfei,oxalis gracilis,oxalis gracilis || oxalis metcalfei,10.0,15.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.031301,0.031301,0.031301,True,True,True,1.0880456295278407,0.17609125905568135,-0.17609125905568135,1.0
Geraniaceae,Pelargonium,Pelargonium pinnatum,Pelargonium carneum,no,no,Pelargonium,0.59,0.78,0.0,0.0,,,1.0,seed set,False,True,pelargonium pinnatum,pelargonium carneum,pelargonium carneum || pelargonium pinnatum,10.0,10.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.00811,0.00811,0.00811,True,True,True,1.0,0.0,0.0,1.0
Plantaginaceae,Penstemon,Penstemon davidsonii,Penstemon newberryi,no,no,Penstemon,49.15,36.28,65.62,31.81,,,-0.0656,seed set,False,True,penstemon davidsonii,penstemon newberryi,penstemon davidsonii || penstemon newberryi,80.0,55.0,3.0,3.0,woody,woody,mixed-mating,mixed-mating,1.0,1.0,0.007674,0.007674,0.007674,True,True,True,1.8217263382430937,0.16272729749769965,0.16272729749769965,3.0
Polemoniaceae,Phlox,Phlox amoena,Phlox divaricata,no,no,Phlox01,69.0,65.1666667,26.0,30.5,,,0.4073,seed set,False,True,phlox amoena,phlox divaricata,phlox amoena || phlox divaricata,3.0,3.0,2.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.003922,0.003922,0.003922,True,True,True,0.47712125471966244,0.0,0.0,2.0
Polemoniaceae,Phlox,Phlox cuspidata,Phlox roemeriana,no,no,Phlox02,1.5,1.65,0.97,0.6,,,0.3347,seed set,False,True,phlox cuspidata,phlox roemeriana,phlox cuspidata || phlox roemeriana,3.0,4.0,1.0,1.0,annual,annual,mixed-mating,outcrossing,1.0,1.0,0.011719,0.011719,0.011719,True,True,True,0.5395906230238124,0.12493873660829996,-0.12493873660829996,1.0
Orchidaceae,Platanthera,Platanthera bifolia,Platanthera chlorantha,no,no,Platanthera,3008.0,4071.0,4188.0,5090.0,,,-0.1344,seed set,False,True,platanthera bifolia,platanthera chlorantha,platanthera bifolia || platanthera chlorantha,4004.0,5831.0,1.0,1.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.0,0.0,0.0,True,True,True,3.684118555114163,0.1632489726137636,-0.1632489726137636,1.0
Potamogetonaceae,Potamogeton,Potamogeton perfoliatus,Potamogeton wrightii,no,no,Potamogeton,32.57,48.93,41.0,41.37,,,-0.0053,seed set,False,True,potamogeton perfoliatus,potamogeton wrightii,potamogeton perfoliatus || potamogeton wrightii,1.0,1.0,1.0,1.0,woody,annual,selfing,selfing,1.0,1.0,0.02786,0.02786,0.02786,True,True,True,0.0,0.0,0.0,1.0
Primulaceae,Primula,Primula elatior,Primula vulgaris,no,no,Primula01,4.2,23.5,1.75,2.925,,,0.7112,seed set,False,True,primula elatior,primula vulgaris,primula elatior || primula vulgaris,63.67070707,55.37692308,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.03527,0.03527,0.03527,True,True,True,1.7736342470292734,0.060610851495876084,0.060610851495876084,1.0
Fagaceae,Quercus,Quercus robur,Quercus petraea,no,no,Quercus01,52.4,8.1,31.6,0.0,,,0.3138,fruit set,False,True,quercus robur,quercus petraea,quercus petraea || quercus robur,6.0,6.0,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.011628,0.011628,0.011628,True,True,True,0.7781512503836436,0.0,0.0,1.0
Orobanchaceae,Rhinanthus,Rhinanthus minor,Rhinanthus major,yes2,no,Rhinanthus,,,,,0.299,0.269,0.432,pollen competition,False,True,rhinanthus minor,rhinanthus major,rhinanthus major || rhinanthus minor,20.0,18.0,3.0,3.0,annual,annual,selfing,outcrossing,2.0,2.0,0.025335,0.025335,0.025335,True,True,True,1.2781512503836436,0.04575749056067524,0.04575749056067524,3.0
Ericaceae,Rhododendron,Rhododendron spiciferum,Rhododendron spinuliferum,no,no,Rhododendron01,0.6925,0.7155,0.7245,0.7985,,,-0.0392,seed set,False,True,rhododendron spiciferum,rhododendron spinuliferum,rhododendron spiciferum || rhododendron spinuliferum,595.0,1350.0,1.0,1.0,woody,woody,mixed-mating,mixed-mating,1.0,1.0,0.015637,0.015637,0.015637,True,True,True,2.9524253671117777,0.35581680276645633,-0.35581680276645633,1.0
Zingiberaceae,Roscoea,Roscoea purpurea,Roscoea tumjensis,no,no,Roscoea,0.555,0.377,0.522,0.437,,,-0.0143,seed set,False,True,roscoea purpurea,roscoea tumjensis,roscoea purpurea || roscoea tumjensis,31.5,45.95,3.0,1.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.033639,0.033639,0.033639,True,True,True,1.5802980347558653,0.1639749619325297,-0.1639749619325297,3.0
Alismataceae,Sagittaria,Sagittaria pygmaea,Sagittaria trifolia,no,no,Sagittaria,90.62,80.44,0.47,0.39,,,0.99,seed set,False,True,sagittaria pygmaea,sagittaria trifolia,sagittaria pygmaea || sagittaria trifolia,1.0,1.0,1.0,1.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.064646,0.064646,0.064646,True,True,True,0.0,0.0,0.0,1.0
Salicaceae,Salix,Salix amygdaloides,Salix exigua,no,no,Salix01,100.0,70.58823529,0.0,0.0,,,1.0,fruit set,False,True,salix amygdaloides,salix exigua,salix amygdaloides || salix exigua,17.0,21.0,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.072591,0.072591,0.072591,True,True,True,1.2763341080560966,0.09177037335564542,-0.09177037335564542,1.0
Salicaceae,Salix,Salix eriocephala,Salix lucida,no,no,Salix02,94.73684211,88.23529412,0.0,0.0,,,1.0,fruit set,False,True,salix eriocephala,salix lucida,salix eriocephala || salix lucida,14.0,21.0,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.027182,0.027182,0.027182,True,True,True,1.2341736652060786,0.17609125905568135,-0.17609125905568135,1.0
Lamiaceae,Salvia,Salvia digitaloides,Salvia flava,no,no,Salvia01,3.0,3.0,1.0,2.0,,,0.3333,seed set,False,True,salvia digitaloides,salvia flava,salvia digitaloides || salvia flava,4.0,4.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.003922,0.003922,0.003922,True,True,True,0.6020599913279624,0.0,0.0,1.0
Lamiaceae,Salvia,Salvia elegans,Salvia fulgens,no,no,Salvia02,0.668,0.199,0.084,0.0004,,,0.8226,seed set,False,True,salvia elegans,salvia fulgens,salvia elegans || salvia fulgens,4.0,4.0,1.0,1.0,woody,woody,mixed-mating,mixed-mating,1.0,1.0,0.086485,0.086485,0.086485,True,True,True,0.6020599913279624,0.0,0.0,1.0
Caryophyllaceae,Schiedea,Schiedea globosa,Schiedea menziesii,no,no,Schiedea01,26.6,,26.65,,,,-0.0009,seed number per fruit,False,True,schiedea globosa,schiedea menziesii,schiedea globosa || schiedea menziesii,49.0,45.8,1.0,1.0,woody,woody,outcrossing,mixed-mating,1.0,1.0,0.0,0.0,0.0,True,True,True,1.6755307790161913,0.029330602024644437,0.029330602024644437,1.0
Caryophyllaceae,Schiedea,Schiedea kealiae,Schiedea kaalae,no,no,Schiedea02,15.0,,17.4,,,,-0.0741,seed number per fruit,False,True,schiedea kealiae,schiedea kaalae,schiedea kaalae || schiedea kealiae,10.7,12.5,1.0,1.0,woody,perennial,outcrossing,outcrossing,1.0,1.0,0.016045,0.016045,0.016045,True,True,True,1.063146895346633,0.06752623532284674,-0.06752623532284674,1.0
Solanaceae,Schizanthus,Schizanthus hookeri,Schizanthus grahamii,no,no,Schizanthus,9.198,38.16,0.0,0.0,,,1.0,seed set,False,True,schizanthus hookeri,schizanthus grahamii,schizanthus grahamii || schizanthus hookeri,29.36,46.33,1.0,1.0,annual,annual,mixed-mating,selfing,1.0,1.0,0.015505,0.015505,0.015505,True,True,True,1.566809175723594,0.19810624895912232,-0.19810624895912232,1.0
Asteraceae,Senecio,Senecio squalidus,Senecio glaucus,no,no,Senecio,,,,,0.48,0.351,0.169,pollen competition,False,True,senecio squalidus,senecio glaucus,senecio glaucus || senecio squalidus,1.0,1.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.003861,0.003861,0.003861,True,True,True,0.0,0.0,0.0,1.0
Caryophyllaceae,Silene,Silene latifolia,Silene dioica,yes2,no,Silene01,,,,,0.18,0.51,0.31,pollen competition,False,True,silene latifolia,silene dioica,silene dioica || silene latifolia,540.0,280.0,1.0,1.0,perennial,perennial,outcrossing,outcrossing,2.0,2.0,0.012109,0.012109,0.012109,True,True,True,2.589775895582594,0.2852357284807492,0.2852357284807492,1.0
Solanaceae,Solanum,Solanum berthaultii,Solanum chacoense,no,no,Solanum03,18.45,86.955,2.09,92.61,,,0.0535,seed set,False,True,solanum berthaultii,solanum chacoense,solanum berthaultii || solanum chacoense,123.0,106.2,3.0,1.0,perennial,perennial,outcrossing,outcrossing,1.0,1.0,0.019258,0.019258,0.019258,True,True,True,2.058014814092424,0.06378059469394781,0.06378059469394781,3.0
Solanaceae,Solanum,Solanum betaceum,Solanum unilobum,no,no,Solanum01,56.5833333,41.4782609,0.264,8.0,,,0.8446,seed number per fruit,False,True,solanum betaceum,solanum unilobum,solanum betaceum || solanum unilobum,342.0,116.0,3.0,3.0,woody,woody,mixed-mating,outcrossing,1.0,1.0,0.0,0.0,0.0,True,True,True,2.2992420476415267,0.4695681168292163,0.4695681168292163,3.0
Solanaceae,Solanum,Solanum corymbiflorum,Solanum diploconos,no,no,Solanum02,94.5,105.529412,7.34782609,0.40909091,,,0.9253,seed number per fruit,False,True,solanum corymbiflorum,solanum diploconos,solanum corymbiflorum || solanum diploconos,157.0,120.0,3.0,3.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.023304,0.023304,0.023304,True,True,True,2.137540449228429,0.1167184063616089,0.1167184063616089,3.0
Brassicaceae,Streptanthus,Streptanthus brachiatus,Streptanthus barbiger,no,no,Streptanthus01,,,,,,,0.673,fruit set,False,True,streptanthus brachiatus,streptanthus barbiger,streptanthus barbiger || streptanthus brachiatus,54.0,54.0,3.0,3.0,annual,annual,mixed-mating,mixed-mating,1.0,1.0,0.011595,0.011595,0.011595,True,True,True,1.7323937598229686,0.0,0.0,3.0
Brassicaceae,Streptanthus,Streptanthus drepanoides,Streptanthus breweri,no,no,Streptanthus02,,,,,,,0.093,fruit set,False,True,streptanthus drepanoides,streptanthus breweri,streptanthus breweri || streptanthus drepanoides,42.4,54.0,1.0,3.0,annual,annual,mixed-mating,mixed-mating,1.0,1.0,0.003842,0.003842,0.003842,True,True,True,1.6798798082078505,0.10502790323023592,-0.10502790323023592,3.0
Brassicaceae,Streptanthus,Streptanthus flavescens,Streptanthus anceps,no,no,Streptanthus03,,,,,,,0.4,fruit set,False,True,streptanthus flavescens,streptanthus anceps,streptanthus anceps || streptanthus flavescens,54.0,54.0,3.0,3.0,annual,annual,mixed-mating,mixed-mating,1.0,1.0,0.007703,0.007703,0.007703,True,True,True,1.7323937598229686,0.0,0.0,3.0
Brassicaceae,Streptanthus,Streptanthus hesperidis,Streptanthus batrachopus,no,no,Streptanthus04,,,,,,,0.879,fruit set,False,True,streptanthus hesperidis,streptanthus batrachopus,streptanthus batrachopus || streptanthus hesperidis,54.0,54.0,3.0,3.0,annual,annual,mixed-mating,mixed-mating,1.0,1.0,0.015699,0.015699,0.015699,True,True,True,1.7323937598229686,0.0,0.0,3.0
Brassicaceae,Streptanthus,Streptanthus inflatus,Streptanthus coulteri,no,no,Streptanthus05,,,,,,,0.878,fruit set,False,True,streptanthus inflatus,streptanthus coulteri,streptanthus coulteri || streptanthus inflatus,54.0,54.0,3.0,3.0,annual,annual,mixed-mating,mixed-mating,1.0,1.0,0.019438,0.019438,0.019438,True,True,True,1.7323937598229686,0.0,0.0,3.0
Brassicaceae,Streptanthus,Streptanthus tortuosus,Streptanthus diversifolius,no,no,Streptanthus06,,,,,,,0.918,fruit set,False,True,streptanthus tortuosus,streptanthus diversifolius,streptanthus diversifolius || streptanthus tortuosus,50.9,55.5,1.0,1.0,perennial,annual,mixed-mating,mixed-mating,1.0,1.0,0.0,0.0,0.0,True,True,True,1.7255053827297175,0.037575200785917584,-0.037575200785917584,1.0
Brassicaceae,Streptanthus,Streptanthus vernalis,Streptanthus morrisonii,no,no,Streptanthus07,,,,,,,0.275,fruit set,False,True,streptanthus vernalis,streptanthus morrisonii,streptanthus morrisonii || streptanthus vernalis,54.0,14.2,3.0,1.0,annual,annual,mixed-mating,mixed-mating,1.0,1.0,0.0,0.0,0.0,True,True,True,1.4423410521030124,0.5801054154399121,0.5801054154399121,3.0
Asteraceae,Taraxacum,Taraxacum ceratophorum,Taraxacum officinale,no,no,Taraxacum,,,,,0.003,,0.994,pollen competition,False,True,taraxacum ceratophorum,taraxacum officinale,taraxacum ceratophorum || taraxacum officinale,1.0,1.0,1.0,1.0,perennial,perennial,outcrossing,selfing,1.0,1.0,0.014223,0.014223,0.014223,True,True,True,0.0,0.0,0.0,1.0
Melanthiaceae,Trillium,Trillium apetalon,Trillium tschonoskii,no,no,Trillium,0.831,0.875,0.693,0.481,,,0.1847,seed set,False,True,trillium apetalon,trillium tschonoskii,trillium apetalon || trillium tschonoskii,21.0,21.0,3.0,3.0,perennial,perennial,selfing,mixed-mating,1.0,1.0,0.024101,0.024101,0.024101,True,True,True,1.3222192947339193,0.0,0.0,3.0
Verbenaceae,Verbena,Verbena stricta,Verbena bracteata,no,no,Verbena,98.2,93.9,44.0,,,,0.3717,seed set,False,True,verbena stricta,verbena bracteata,verbena bracteata || verbena stricta,4.0,4.0,1.0,1.0,perennial,perennial,mixed-mating,mixed-mating,1.0,1.0,0.277914,0.277914,0.277914,True,True,True,0.6020599913279624,0.0,0.0,1.0
Rhamnaceae,Ziziphus,Ziziphus mauritiana,Ziziphus jujuba,no,no,Ziziphus,11.42,12.72,7.2,0.0,,,0.5405,fruit set,False,True,ziziphus mauritiana,ziziphus jujuba,ziziphus jujuba || ziziphus mauritiana,2.0,2.0,1.0,1.0,woody,woody,outcrossing,outcrossing,1.0,1.0,0.059997,0.059997,0.059997,True,True,True,0.3010299956639812,0.0,0.0,1.0
